AvalancheDangerId;AvalancheProblemTypeId1;AvalancheProblemTypeId2;AvalancheProblemTypeId3;AvalancheTriggerId;LangKey;Id;Text
2;10;30;0;10;1;1419;Lokalt ustabile forhold.Vær forsiktig i forsenkninger og søkk der fokksnø har lagt seg oppå et tynt lag med overflaterim.
2;10;30;0;10;2;1420;Locally unstable conditions. Be careful in areas with soft slabs. A weak layer of buried surface hoar can be present underneath soft slabs in isolated features.
3;7;0;0;22;1;1421;Vind og nysnø i fjellet. Skred kan løysast ut både naturleg og av skiløpar. Unngå leområde kor det samlar seg fersk fokksnø.
3;7;0;0;22;2;1422;Wind and fresh snow may give instable conditions. Be careful in lee areas with wind deposited snow, typically behind ridges, ribs and in gullies. Especially where the wind deposited slabs are thin or soft, a slab avalanche is easier to trigger there. Especially avoid convex terrain.
3;7;30;0;21;1;1423;Krevende situasjon. I tillegg til mye nysnø og vind finnes det områder med vedvarende svake lag under den ferske fokksnøen som gir et svært ustabilt snødekke.
3;7;30;0;21;2;1424;The snowpack is very unstable. Avoid areas with wind-deposited snow. It is also possible to trigger avalanches in a persistant weak layer in old snow found in bowls and gullies.
3;7;0;0;21;1;1425;Unngå terreng der nysnøen har bundet seg saman til mjuke flak.
3;7;0;0;21;2;1426;Avoid terrain with fresh wind deposited snow/storm slabs.
3;30;10;0;21;1;1427;Komplekse forhold med flere svake lag. Vær spesielt forsiktig i leområder hvor et svakt lag av overflaterim kan ligge under fersk fokksnø.
3;30;10;0;21;2;1428;Complex conditions with several avalanche problems. Be especilally careful in areas where buried surface hoar can be hidden beneath fresh wind deposited snow.
2;7;0;0;21;1;1429;Lokalt ustabile forhold. Nysnø og vind har dannet nysnøflak i høyden.
2;7;0;0;21;2;1430;Locally unstable avalanche conditions. Be cautious in steep terrain, storm slabs can be triggered.
2;5;50;0;22;1;1431;Vær forsiktig i leområder og i bratte heng med myk våt snø. Hold avstand til fjellsider med glidesprekker.
2;5;50;0;22;2;1432;Be careful on steep slopes with soft and wet snow, a skier can trigger avalanches here. Keep distance to areas with glide-cracks
3;7;5;0;21;1;1433;Krevende forhold med mye nedbør. Unngå bratt terreng i høyden. I lavlandet kan det gå enkelte naturlig utløste våte skred.
3;7;5;0;21;2;1434;Demanding conditions with heavy snow/rainfall. Avoid avalanche terrain above tree line. Possibility for wet loose avalanches at lower elevations.
3;30;0;0;21;1;1435;Generelt reduseres skredfaren, men treffer man på områder med nedføyket rim kan man løse ut store skred. Unngå derfor nordsider.
3;30;0;0;21;2;1436;Generally the avalanche danger will decrease, but be aware of wind slabs and isolated areas with surface hoar in north aspects in high elevation.
2;50;45;5;22;1;1437;Aukande varme svekker snødekket og kan gi naturlig utløste våte skred. Vær varsom ved skavler og under områder med sigesprekker.
2;50;45;5;22;2;1438;Increasing temperature can weaken the snowpack, and wet slabs can be released. Be aware by cornices and under gliding cracks.
3;30;5;0;22;1;1837;Sol og plussgrader kan gi naturlig utløste skred, det blir lettere å påvirke dype svake lag. Skred kan bli store. Hold avstand til bratt terreng og utløpssoner.
3;30;5;0;22;2;1838;Wet avalanches can release due to sun and high temperatures. Persistent weak layers buried in the snow will be easier to trigger and can cause medium large avalanches. Remote triggering is possible. Keep good distance to avalanche terrain and run out zones for wet avalanches.
